Date,Close/Last,Volume,Open,High,Low
07/25/2022,119.6562,873712,120.0625,120.0781,119.4844
07/22/2022,119.8906,1705028,119.125,120.3438,118.9375
07/21/2022,118.9062,1737266,117.8125,119.2031,117.4531
07/20/2022,117.7812,1098035,117.9062,118.5469,117.7344
07/19/2022,117.9688,988545,118.1875,118.4844,117.8594
07/18/2022,118.4688,908051,118.6562,118.9219,118
07/15/2022,118.6406,1149070,118.4219,119,118.3594
07/14/2022,118.5,1576184,118.7812,118.9375,117.8906
07/13/2022,118.9219,2037144,118.5469,119.1875,117.75
07/12/2022,118.6562,1403644,118.2969,119.0938,118.2969
07/11/2022,118.375,1052321,117.6875,118.5938,117.5781
07/08/2022,117.625,1292581,118.3594,118.625,117.5625
07/07/2022,118.2656,1314875,118.8594,119.1562,118.1875
07/06/2022,119.0469,1559748,119.8906,119.2969,118.8438
07/05/2022,119.9219,1680144,119.4688,120.2188,118.7188
07/01/2022,119.2656,1904322,118.2812,120.125,118.1875
06/30/2022,118.5312,1780307,117.5469,118.5625,117.4375
06/29/2022,117.5156,1165755,116.8906,117.5938,116.8281
06/28/2022,116.7031,1230961,116.75,117.0312,116.3438
06/27/2022,116.8125,1122082,117.2656,117.4062,116.5781
06/24/2022,117.3438,1245598,117.5312,118,117.2188
06/23/2022,117.6562,2107708,116.875,118.25,116.7969
06/22/2022,116.9531,1612752,115.9219,117.1875,115.8906
06/21/2022,115.7969,1230964,116.0781,116.3281,115.7031
06/17/2022,116.1875,1423866,116.4531,116.5938,115.625
06/16/2022,115.8125,1906887,115.875,116.6562,114.3125
06/15/2022,115.1562,2077800,114.3438,115.9531,114.3125
06/14/2022,114.4062,2139804,115.1875,116.0938,114.2344
06/13/2022,115.2812,2312086,116.75,116.7812,114.6406
06/10/2022,116.8125,2144456,117.9062,118.1875,116.7031
06/09/2022,117.9219,1335811,118.0625,118.2188,117.6875
06/08/2022,118.0781,1121976,118.375,118.4062,117.9062
06/07/2022,118.4219,1254130,117.9375,118.5312,117.7031
06/06/2022,117.9219,1024046,118.625,118.7344,117.875
06/03/2022,118.5469,1010710,118.8438,118.9375,118.3594
06/02/2022,118.8594,1005560,118.8125,118.9688,118.5781
06/01/2022,118.6406,1642356,119.4062,119.5156,118.5156
05/31/2022,119.4531,2354982,120.2188,120.25,119.2031
05/27/2022,120.1406,1012813,120.25,120.5,120.1094
05/26/2022,120.625,1835938,120.5938,120.9688,120.3125
05/25/2022,120.5938,3327085,120.4062,120.8125,120.2969
05/24/2022,120.375,3411242,119.6562,120.6875,119.5625
05/23/2022,119.5781,1580170,120.1094,120.1094,119.4844
05/20/2022,120.125,1431719,119.8281,120.2656,119.5
05/19/2022,119.7031,2167463,119.4219,120.3125,119.1875
05/18/2022,119.4375,1657227,118.7188,119.5312,118.5
05/17/2022,118.8594,1350314,119.6719,119.75,118.6562
05/16/2022,119.6719,1115840,119.2031,119.8594,119.0469
05/13/2022,119.1719,1150275,119.7188,119.7344,119.0938
05/12/2022,120,1928819,119.1875,120.0156,119.1406
05/11/2022,119.2656,2144946,118.7656,119.4062,118.1094
05/10/2022,118.7812,1743923,118.4531,119.1875,118.25
05/09/2022,118.1875,1651831,117.625,118.6094,117.2656
05/06/2022,117.7969,1668620,118.1875,118.2969,117.5781
05/05/2022,118.0625,1920427,118.9219,119.2969,117.8125
05/04/2022,119.1562,1696211,118.375,119.2031,118.1406
05/03/2022,118.5156,1335080,118.3906,118.9375,118.1406
05/02/2022,118.3438,1204463,118.75,119.0625,118.2188
04/29/2022,119.1562,2061780,119.6562,119.75,118.75
04/28/2022,119.3594,1874976,119.6875,120.0312,119.2031
04/27/2022,119.7969,1536175,120.4375,120.5781,119.5938
04/26/2022,120.0469,1498008,119.5312,120.5,119.2344
04/25/2022,119.6094,1703952,118.9531,120.1875,118.8281
04/22/2022,118.9375,1458890,118.7188,119.1406,118.25
04/21/2022,118.75,1527828,119.5156,119.5625,118.4375
04/20/2022,119.5,1654778,118.9219,119.6406,118.6094
04/19/2022,119.1094,1515373,119.6094,119.8281,118.8438
04/18/2022,119.6406,831889,119.7969,120.0156,119.3594
04/14/2022,119.9375,1723537,120.6719,121.2812,119.7031
04/13/2022,120.7969,1772827,120.4219,121.2188,119.9688
04/12/2022,120.5,2075737,119.7188,120.8125,119.3281
04/11/2022,119.75,1377723,120,120.0938,119.5312
04/08/2022,120.125,1400055,120.4688,120.7188,119.9062
04/07/2022,120.5469,1668441,120.7656,121.2031,120.3906
04/06/2022,120.6875,2071764,120.9375,121.0469,120.1719
04/05/2022,120.9219,1662474,122.1406,122.3125,120.7969
04/04/2022,122.0938,1161557,122.0781,122.3906,121.8438
04/01/2022,122.2344,1813806,122.6562,122.6719,121.75
03/31/2022,122.875,2084585,122.7031,123.125,122.5781
03/30/2022,122.625,1674216,122.3281,122.8281,122.0156
03/29/2022,122.3281,1986962,121.75,122.4375,121.0938
03/28/2022,121.7031,1724424,121.6719,122.1875,120.9531
03/25/2022,121.5469,1752474,122.6875,122.9375,121.5
03/24/2022,122.9219,1386456,123.2969,123.3125,122.5156
03/23/2022,123.1406,1544859,122.6406,123.375,122.375
03/22/2022,122.75,1516017,123.2969,123.3594,122.5938
03/21/2022,123.1875,1481547,124.5,124.5625,123.1562
03/18/2022,124.6406,1172762,124.4531,124.7969,124.3281
03/17/2022,124.3281,1425523,124.25,124.8906,124.125
03/16/2022,124.2344,1798374,124.75,124.875,123.7969
03/15/2022,124.6562,1473667,124.8594,125.375,124.5625
03/14/2022,124.8125,1392523,126.0938,126.125,124.75
03/11/2022,125.9375,1258262,126.1406,126.4219,125.8594
03/10/2022,126.0156,1606959,126.5312,126.8281,125.9219
03/09/2022,126.5469,1512340,127.3281,127.4531,126.5156
03/08/2022,127.1562,1607637,127.9531,128.125,127.0781
03/07/2022,128.1094,1656131,128.5938,129.125,127.7969
03/04/2022,128.5312,1972580,127.5312,128.8594,127.3906
03/03/2022,127.5156,1695487,127.2812,127.6406,127.0781
03/02/2022,127.2812,2272697,128.5156,128.9219,127
03/01/2022,128.7344,3032754,127.4531,128.9844,127.1875
02/28/2022,127.4375,2575658,126.9062,127.5938,126.7344
02/25/2022,126.1719,1723515,126.4062,126.6406,125.9062
02/24/2022,126.4688,3742432,126.1875,127.3906,126.1875
02/23/2022,126.2812,3773595,126.5156,126.6094,126.0938
02/22/2022,126.4688,4373147,126.7969,127.2812,126.375
02/18/2022,126.6719,1687329,126.4844,126.7969,126.2188
02/17/2022,126.4219,1952582,125.7969,126.4844,125.7812
02/16/2022,125.8125,1730805,125.7031,126.0312,125.6406
02/15/2022,125.7344,1738723,126.0312,126.2031,125.5781
02/14/2022,125.9844,2247653,126.5156,126.3594,125.9219
02/11/2022,126.3906,2885301,125.75,126.7344,125.5938
02/10/2022,125.7969,3028625,126.6406,126.8125,125.5469
02/09/2022,126.75,1620041,126.4844,126.9219,126.4219
02/08/2022,126.5781,1495145,126.8906,126.9219,126.4688
02/07/2022,126.9062,1222446,126.8438,127.0312,126.7031
02/04/2022,126.7656,2062982,127.5781,127.75,126.7344
02/03/2022,127.6406,1586398,128.0312,128.2344,127.5
02/02/2022,128.125,1323047,127.875,128.2969,127.7656
02/01/2022,127.875,1631084,128.0156,128.3594,127.6875
01/31/2022,127.9688,1801032,127.9062,128.0469,127.6719
01/28/2022,127.9531,1780506,127.6719,128.0312,127.3281
01/27/2022,127.6562,2122864,127.3438,127.875,127.2812
01/26/2022,127.5156,1864651,128.2031,128.2656,127.2031
01/25/2022,128.125,1692452,128.2031,128.5312,128.0312
01/24/2022,128.5156,2085596,128.2188,128.7031,127.9844
01/21/2022,128.3125,2008753,127.9062,128.5,127.875
01/20/2022,127.7031,1406291,127.3438,127.9531,127.25
01/19/2022,127.6719,1862120,127.2969,127.7344,127.0625
01/18/2022,127.375,2420830,128.0312,128.0469,127.25
01/14/2022,128.1875,1557547,128.75,128.7969,128.0312
01/13/2022,128.7188,1281614,128.375,128.8438,128.25
01/12/2022,128.5781,1475098,128.4688,128.7031,128.3281
01/11/2022,128.3906,1548500,128.2656,128.4688,128.0312
01/10/2022,128.1406,1519536,128.3281,128.375,127.9375
01/07/2022,128.2969,1860208,128.625,128.75,128.0312
01/06/2022,128.5312,1720768,128.8438,129,128.4375
01/05/2022,128.8438,1629305,129.3906,129.4375,128.7969
01/04/2022,129.2812,1619770,129.5,129.5938,129.125
01/03/2022,129.4375,1359510,130.3281,130.3438,129.3906
12/31/2021,130.4688,732396,130.4375,130.5781,130.3125
12/30/2021,130.4062,761810,130.1875,130.5,130.1719
12/29/2021,130.2188,934298,130.625,130.7344,130.0938
12/28/2021,130.6094,535090,130.5938,130.7656,130.5156
12/27/2021,130.5625,455184,130.5,130.6719,130.4062
12/23/2021,130.5469,529934,130.7344,130.8125,130.4688
12/22/2021,130.7344,695219,130.75,130.8906,130.5312
12/21/2021,130.5625,974892,131.1094,131.25,130.5312
12/20/2021,131.1562,1170875,131.2188,131.5938,131.0625
12/17/2021,131.1719,1114226,131.1406,131.4375,130.9531
12/16/2021,131.0938,1417607,130.5469,131.1562,130.3594
12/15/2021,130.4688,1342208,130.625,130.7969,130.2344
12/14/2021,130.6406,972955,130.8594,130.8906,130.4688
12/13/2021,130.8438,886238,130.4062,130.9531,130.2344
12/10/2021,130.4062,1310117,130.2656,130.7188,130.0625
12/09/2021,130.3906,1352829,130.1094,130.5469,129.9844
12/08/2021,130.2031,1480005,130.3594,130.7656,129.9688
12/07/2021,130.3281,1162524,130.6875,130.7969,130.2656
12/06/2021,130.6562,1271155,131.2188,131.2656,130.6094
12/03/2021,131.4531,1999636,130.625,131.5,130.4219
12/02/2021,130.5938,1461185,131.0625,131.125,130.4531
12/01/2021,130.9219,1811686,130.7188,131.1562,130.1875
11/30/2021,130.8125,3087376,130.5312,131.3125,130.2656
11/29/2021,130.2812,1669152,130.2188,130.5625,129.875
11/26/2021,130.4375,1830806,129.0781,130.5469,128.9531
11/24/2021,129.8281,3113953,129.7656,130.1094,129.5
11/23/2021,129.7812,3247931,129.9688,130.0625,129.5938
11/22/2021,130,3052215,130.75,130.75,129.9062
11/19/2021,130.875,2060689,130.5781,131.25,130.4219
11/18/2021,130.5781,1269059,130.5156,130.6719,130.3594
11/17/2021,130.4531,1222410,130.1562,130.5938,130.0469
11/16/2021,130.1719,1360937,130.3125,130.5312,130.0938
11/15/2021,130.2969,1126231,130.625,130.8594,130.2344
11/12/2021,130.5312,1297109,130.3594,130.8125,130.3125
11/11/2021,130.3281,518447,130.7344,130.8125,130.2812
11/10/2021,130.7344,2203517,131.75,131.7812,130.5625
11/09/2021,131.8438,1548142,131.3438,131.9219,131.3281
11/08/2021,131.2969,1138222,131.7188,131.7969,131.25
11/05/2021,131.8281,1970004,131.2188,131.9531,131.0469
11/04/2021,131.3125,1667014,130.5938,131.4375,130.5625
11/03/2021,130.7656,1740179,130.9219,131.1719,130.4844
11/02/2021,130.9688,1426474,130.7344,131.1406,130.6406
11/01/2021,130.6562,1405310,130.6406,130.7969,130.3906
10/29/2021,130.7031,2479547,130.6875,130.875,130.2344
10/28/2021,130.75,2319363,130.9844,131.0781,130.6094
10/27/2021,131.1719,2345174,130.6406,131.2188,130.4375
10/26/2021,130.6094,1205937,130.5938,130.7031,130.3594
10/25/2021,130.5625,1166929,130.4844,130.6875,130.25
10/22/2021,130.3438,1880379,130,130.5,129.9844
10/21/2021,130.1875,1712710,130.4375,130.5781,129.9688
10/20/2021,130.6406,1647699,130.5156,130.75,130.25
10/19/2021,130.5625,1360666,130.6406,130.9688,130.4531
10/18/2021,130.7656,1969523,130.9062,130.9375,130.4375
10/15/2021,130.9688,1467871,131.5156,131.5312,130.9062
10/14/2021,131.5,1486221,131.3125,131.6094,131.1875
10/13/2021,131.2188,2235006,131.1094,131.4844,130.7969
10/12/2021,131.1406,1611211,130.8438,131.2344,130.7969
10/11/2021,130.8438,518953,131.0312,131.0469,130.7969
10/08/2021,131.1406,2142419,131.3438,131.5781,131.0312
10/07/2021,131.3906,1332891,131.7188,131.7812,131.3125
10/06/2021,131.7188,1661580,131.7344,131.8438,131.4062
10/05/2021,131.7344,1409980,132.0781,132.1094,131.6406
10/04/2021,132.0781,1432322,132.1875,132.2656,131.8594
10/01/2021,132.1719,1967066,131.8906,132.2188,131.75
09/30/2021,131.6094,1997671,131.6562,131.9531,131.3438
09/29/2021,131.6406,1955009,131.4375,131.7969,131.3125
09/28/2021,131.4688,2364915,131.75,131.8438,131.2188
09/27/2021,131.7969,1783650,132.0781,132.1719,131.6094
09/24/2021,132.0156,1727637,132.2031,132.4531,131.9688
09/23/2021,132.375,2061550,133.1875,133.1875,132.1562
09/22/2021,132.9844,1639927,133.1719,133.3906,132.9219
09/21/2021,133.1875,1230614,133.2188,133.3594,132.9531
09/20/2021,133.2656,1389386,132.7812,133.3594,132.75
09/17/2021,132.7812,1387745,133.0469,133.1406,132.6406
09/16/2021,133.0938,1405155,133.4219,133.4531,132.9375
09/15/2021,133.3906,1300835,133.5312,133.7031,133.2812
09/14/2021,133.6094,1520135,133.2656,133.7188,133.0938
09/13/2021,133.2969,783308,133.1406,133.3906,133.0781
09/10/2021,133.1562,1072237,133.4531,133.5,133.0625
09/09/2021,133.5,1329422,133.2031,133.6094,133.125
09/08/2021,133.25,1278640,132.9844,133.3281,132.9531
09/07/2021,133,1413326,133.3594,133.375,132.8906
09/03/2021,133.3906,1350529,133.5781,133.875,133.25
09/02/2021,133.5312,855107,133.5,133.6406,133.4375
09/01/2021,133.5,1413330,133.375,133.625,133.2188
08/31/2021,133.4531,2035486,133.5625,133.6875,133.3438
08/30/2021,133.5312,1116790,133.3281,133.6094,133.2812
08/27/2021,133.8906,2421866,133.5156,133.9688,133.4219
08/26/2021,133.5938,3055191,133.6094,133.6875,133.375
08/25/2021,133.625,3121999,133.9375,134.0469,133.5469
08/24/2021,133.9844,1851432,134.2031,134.2344,133.9219
08/23/2021,134.2188,1197522,134.1406,134.2656,133.9375
08/20/2021,134.125,1029715,134.2969,134.4375,134.0625
08/19/2021,134.3281,1370214,134.2188,134.5312,134.1719
08/18/2021,134.1406,1298410,134.2188,134.3125,133.9062
08/17/2021,134.2656,1349606,134.2344,134.6094,134.1562
08/16/2021,134.3281,1339390,134.125,134.5625,134.0625
08/13/2021,133.9531,935648,133.5156,134.0938,133.4688
08/12/2021,133.4531,934888,133.5938,133.7812,133.4062
08/11/2021,133.5781,1662643,133.5156,133.9062,133.2969
08/10/2021,133.5469,1168140,133.7031,133.8594,133.4688
08/09/2021,133.7812,1118591,133.9062,134.2031,133.6562
08/06/2021,134,1508849,134.4219,134.4688,133.8906
08/05/2021,134.5,1211810,134.8281,134.9062,134.3906
08/04/2021,134.8281,1689053,134.9844,135.4375,134.625
08/03/2021,135.0156,1032073,134.9062,135.1875,134.7812
08/02/2021,135,1335264,134.5312,135.1562,134.4531
07/30/2021,134.4531,1668624,134.1875,134.5938,134.1875
07/29/2021,134.2188,1321356,134.4531,134.5,134.0938
07/28/2021,134.2656,1502085,134.3906,134.5625,134.0781
07/27/2021,134.4688,1165902,134.1094,134.5625,134.0938
07/26/2021,134.2031,1040067,134.1875,134.5938,134.0625
